pdt_url,brand,pdt_name,price,rating,num_reviews,sephora_exclusive,unique_id
https://www.sephora.sg/products/for-beloved-one-melasleep-brightening-lumis-key-lotion,FOR BELOVED ONE,Melasleep Brightening Lumi's Key Lotion,57.0,,,SEPHORA EXCLUSIVE,FOR BELOVED ONE-Melasleep Brightening Lumi's Key Lotion
https://www.sephora.sg/products/peter-thomas-roth-peptide-21-lift-and-firm-moisturizer,PETER THOMAS ROTH,Peptide 21 Lift & Firm Moisturizer,129.0,4.6,517.0,0,PETER THOMAS ROTH-Peptide 21 Lift & Firm Moisturizer
https://www.sephora.sg/products/lancome-hydra-zen-anti-stress-moisturising-cream,LANCÔME,Hydra Zen Anti-Stress Moisturising Cream,98.0,4.3,80.0,0,LANCÔME-Hydra Zen Anti-Stress Moisturising Cream
https://www.sephora.sg/products/bybi-beauty-c-caf-cream,BYBI BEAUTY,C-Caf Cream,60.0,3.8,8.0,SEPHORA EXCLUSIVE,BYBI BEAUTY-C-Caf Cream
https://www.sephora.sg/products/glow-recipe-banana-souffle-moisture-cream,GLOW RECIPE,Banana Souffle Moisture Cream,62.0,4.2,1555.0,SEPHORA EXCLUSIVE,GLOW RECIPE-Banana Souffle Moisture Cream
https://www.sephora.sg/products/sephora-collection-original-firming-day-cream,SEPHORA COLLECTION,Original Firming Day Cream,38.0,3.4,64.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Original Firming Day Cream
https://www.sephora.sg/products/ultra-violette-queen-screen-luminising-sun-serum-spf-50-plus,ULTRA VIOLETTE,Queen Screen Luminising Sun Serum SPF 50+,55.0,4.7,10.0,SEPHORA EXCLUSIVE,ULTRA VIOLETTE-Queen Screen Luminising Sun Serum SPF 50+
https://www.sephora.sg/products/charlotte-tilbury-magic-cream-r-moisturiser-lunar-new-year-limited-edition,CHARLOTTE TILBURY,Magic Cream® Moisturiser Lunar New Year (Limited Edition),150.0,,,SEPHORA EXCLUSIVE,CHARLOTTE TILBURY-Magic Cream® Moisturiser Lunar New Year (Limited Edition)
https://www.sephora.sg/products/dr-jart-cicapair-tiger-grass-color-correcting-treatment,DR.JART+,Cicapair Tiger Grass Color Correcting Treatment,29.0,5.0,1.0,SEPHORA EXCLUSIVE,DR.JART+-Cicapair Tiger Grass Color Correcting Treatment
https://www.sephora.sg/products/boscia-cactus-water-hydrating-cream,BOSCIA,Cactus Water Hydrating Cream,61.0,4.2,2304.0,SEPHORA EXCLUSIVE,BOSCIA-Cactus Water Hydrating Cream
https://www.sephora.sg/products/kopari-coconut-water-moisture-cream,KOPARI,Coconut Water Moisture Cream,46.0,3.2,5.0,SEPHORA EXCLUSIVE,KOPARI-Coconut Water Moisture Cream
https://www.sephora.sg/products/pixi-glowtion-day-dew-brightening-lotion,PIXI,Glowtion Day Dew Brightening Lotion,38.0,3.9,33.0,0,PIXI-Glowtion Day Dew Brightening Lotion
https://www.sephora.sg/products/pixi-h20-skindrink,PIXI,H20 Skindrink,38.0,3.6,19.0,0,PIXI-H20 Skindrink
https://www.sephora.sg/products/eve-lom-brightening-cream,EVE LOM,Brightening Cream,185.0,4.4,21.0,0,EVE LOM-Brightening Cream
https://www.sephora.sg/products/caudalie-premier-cru-cream,CAUDALIE,Premier Cru Cream,176.0,4.3,80.0,SEPHORA EXCLUSIVE,CAUDALIE-Premier Cru Cream
https://www.sephora.sg/products/sephora-collection-original-all-day-hydrator-moisturizer/v/50ml,SEPHORA COLLECTION,Original All Day Hydrator Moisturizer,23.0,4.2,730.0,SEPHORA EXCLUSIVE,SEPHORA COLLECTION-Original All Day Hydrator Moisturizer
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-hydrating-moisturizer,KORA ORGANICS BY MIRANDA KERR,Hydrating Moisturizer,69.0,4.6,11.0,0,KORA ORGANICS BY MIRANDA KERR-Hydrating Moisturizer
https://www.sephora.sg/products/kora-organics-by-miranda-kerr-noni-glow-face-balm,KORA ORGANICS BY MIRANDA KERR,Noni Glow Face Balm,38.0,4.0,52.0,0,KORA ORGANICS BY MIRANDA KERR-Noni Glow Face Balm
